Unnamed: 0,userId,songId,like
823,3,222,0
824,3,223,0
825,3,224,0
826,3,225,0
827,3,226,0
828,3,227,0
829,3,228,0
830,3,229,0
831,3,230,0
832,3,231,0
833,3,232,0
834,3,233,0
835,3,234,0
836,3,235,0
837,3,236,0
838,3,237,0
839,3,238,0
840,3,239,0
841,3,240,0
842,3,241,0
843,3,242,0
844,3,243,0
845,3,244,0
846,3,245,0
847,3,246,0
848,3,247,0
849,3,248,0
850,3,249,0
851,3,250,0
852,3,251,0
853,3,252,0
854,3,253,0
855,3,254,0
856,3,255,0
857,3,256,0
858,3,257,0
859,3,258,0
860,3,259,0
861,3,260,0
862,3,261,0
863,3,262,0
864,3,263,0
865,3,264,0
866,3,265,0
867,3,266,0
868,3,267,0
869,3,268,0
870,3,269,0
871,3,270,0
872,3,271,0
873,3,272,0
874,3,273,0
875,3,274,0
876,3,275,0
877,3,276,0
878,3,277,0
879,3,278,0
880,3,279,0
881,3,280,0
882,3,281,0
883,3,282,0
884,3,283,0
885,3,284,0
886,3,285,0
887,3,286,0
888,3,287,0
889,3,288,0
890,3,289,0
891,3,290,0
892,3,291,0
893,3,292,0
894,3,293,0
895,3,294,0
896,3,295,0
897,3,296,0
898,3,297,0
899,3,298,0
900,3,299,0
901,3,300,0
902,3,301,0
903,3,302,0
904,3,303,0
905,3,304,0
906,3,305,0
907,3,306,0
908,3,307,0
909,3,308,0
910,3,309,0
911,3,310,0
912,3,311,0
913,3,312,0
914,3,313,0
915,3,314,0
916,3,315,0
917,3,316,0
918,3,317,0
919,3,318,0
920,3,319,0
921,3,320,0
922,3,321,0
923,3,322,0
924,3,323,0
925,3,324,0
926,3,325,0
927,3,326,0
928,3,327,0
929,3,328,0
930,3,329,0
931,3,330,0
932,3,331,0
933,3,332,0
934,3,333,0
935,3,334,0
936,3,335,0
937,3,336,0
938,3,337,0
939,3,338,0
940,3,339,0
941,3,340,0
942,3,341,0
943,3,342,0
944,3,343,0
945,3,344,0
946,3,345,0
947,3,346,0
948,3,347,0
949,3,348,0
950,3,349,0
951,3,350,0
952,3,351,0
953,3,352,0
954,3,353,0
955,3,354,0
956,3,355,0
957,3,356,0
958,3,357,0
959,3,358,0
960,3,359,0
961,3,360,0
962,3,361,0
963,3,362,0
964,3,363,0
965,3,364,0
966,3,365,0
967,3,366,0
968,3,367,0
969,3,368,0
970,3,369,0
971,3,370,0
972,3,371,0
973,3,372,0
974,3,373,0
975,3,374,0
976,3,375,0
977,3,376,0
978,3,377,0
979,3,378,0
980,3,379,0
981,3,380,0
982,3,381,0
983,3,382,0
984,3,383,0
985,3,384,0
986,3,385,0
987,3,386,0
988,3,387,0
989,3,388,0
990,3,389,0
991,3,390,0
992,3,391,0
993,3,392,0
994,3,393,0
995,3,394,0
996,3,395,0
997,3,396,0
998,3,397,0
999,3,398,0
1000,3,399,0
1001,3,400,0
1002,3,401,0
1003,3,402,0
1004,3,403,0
1005,3,404,0
1006,3,405,0
1007,3,406,0
1008,3,407,0
1009,3,408,0
1010,3,409,0
1011,3,410,0
1012,3,411,0
1013,3,412,0
1014,3,413,0
1015,3,414,0
1016,3,415,0
1017,3,416,0
1018,3,417,0
1019,3,418,0
1020,3,419,0
1021,3,420,0
1022,3,421,0
1023,3,422,0
1024,3,423,0
1025,3,424,0
1026,3,425,0
1027,3,426,0
1028,3,427,0
1029,3,428,0
1030,3,429,0
1031,3,430,0
1032,3,431,0
1033,3,432,0
1034,3,433,0
1035,3,434,0
1036,3,435,0
1037,3,436,0
1038,3,437,0
1039,3,438,0
1040,3,439,0
1041,3,440,0
1042,3,441,0
1043,3,442,0
1044,3,443,0
1045,3,444,0
1046,3,445,0
1047,3,446,0
1048,3,447,0
1049,3,448,0
1050,3,449,0
1051,3,450,0
1052,3,451,0
1053,3,452,0
1054,3,453,0
1055,3,454,0
1056,3,455,0
1057,3,456,0
1058,3,457,0
1059,3,458,0
1060,3,459,0
1061,3,460,0
1062,3,461,0
1063,3,462,0
1064,3,463,0
1065,3,464,0
1066,3,465,0
1067,3,466,0
1068,3,467,0
1069,3,468,0
1070,3,469,0
1071,3,470,0
1072,3,471,0
1073,3,472,0
1074,3,473,0
1075,3,474,0
1076,3,475,0
1077,3,476,0
1078,3,477,0
1079,3,478,0
1080,3,479,0
1081,3,480,0
1082,3,481,0
1083,3,482,0
1084,3,483,0
1085,3,484,0
1086,3,485,0
1087,3,486,0
1088,3,487,0
1089,3,488,0
1090,3,489,0
1091,3,490,0
1092,3,491,0
1093,3,492,0
1094,3,493,0
1095,3,494,0
1096,3,495,0
1097,3,496,0
1098,3,497,0
1099,3,498,0
1100,3,499,0
1101,3,500,0
1102,3,501,0
1103,3,502,0
1104,3,503,0
1105,3,504,0
1106,3,505,0
1107,3,506,0
1108,3,507,0
1109,3,508,0
1110,3,509,0
1111,3,510,0
1112,3,511,0
1113,3,512,0
1114,3,513,0
1115,3,514,0
1116,3,515,0
1117,3,516,0
1118,3,517,0
1119,3,518,0
1120,3,519,0
1121,3,520,0
1122,3,521,0
1123,3,522,0
1124,3,523,0
1125,3,524,0
1126,3,525,0
1127,3,526,0
1128,3,527,0
1129,3,528,0
1130,3,529,0
1131,3,530,0
1132,3,531,0
1133,3,532,0
1134,3,533,0
1135,3,534,0
1136,3,535,0
1137,3,536,0
1138,3,537,0
1139,3,538,0
1140,3,539,0
1141,3,540,0
1142,3,541,0
1143,3,542,0
1144,3,543,0
1145,3,544,0
1146,3,545,0
1147,3,546,0
1148,3,547,0
1149,3,548,0
1150,3,549,0
1151,3,550,0
1152,3,551,0
1153,3,552,0
1154,3,553,0
1155,3,554,0
1156,3,555,0
1157,3,556,0
1158,3,557,0
1159,3,558,0
1160,3,559,0
1161,3,560,0
1162,3,561,0
1163,3,562,0
1164,3,563,0
1165,3,564,0
1166,3,565,0
1167,3,566,0
1168,3,567,0
1169,3,568,0
1170,3,569,0
1171,3,570,0
1172,3,571,0
1173,3,572,0
1174,3,573,0
1175,3,574,0
1176,3,575,0
1177,3,576,0
1178,3,577,0
1179,3,578,0
1180,3,579,0
1181,3,580,0
1182,3,581,0
1183,3,582,0
1184,3,583,0
1185,3,584,0
1186,3,585,0
1187,3,586,0
1188,3,587,0
1189,3,588,0
1190,3,589,0
1191,3,590,0
1192,3,591,0
1193,3,592,0
1194,3,593,0
1195,3,594,0
1196,3,595,0
1197,3,596,0
1198,3,597,0
1199,3,598,0
1200,3,599,0
1201,3,600,0
1202,4,0,0
1203,4,1,0
1204,4,2,0
1205,4,3,0
1206,4,4,0
1207,4,5,0
1208,4,6,0
1209,4,7,0
1210,4,8,0
1211,4,9,0
1212,4,10,0
1213,4,11,0
1214,4,12,0
1215,4,13,0
1216,4,14,0
1217,4,15,0
1218,4,16,0
1219,4,17,0
1220,4,18,0
1221,4,19,0
1222,4,20,0
1223,4,21,0
1224,4,22,0
1225,4,23,0
1226,4,24,0
1227,4,25,0
1228,4,26,0
1229,4,27,0
1230,4,28,0
1231,4,29,0
1232,4,30,0
1233,4,31,0
1234,4,32,0
1235,4,33,0
1236,4,34,0
1237,4,35,0
1238,4,36,0
1239,4,37,0
1240,4,38,0
1241,4,39,0
1242,4,40,0
1243,4,41,0
1244,4,42,0
1245,4,43,0
1246,4,44,0
1247,4,45,0
1248,4,46,0
1249,4,47,0
1250,4,48,0
1251,4,49,0
1252,4,50,0
1253,4,51,0
1254,4,52,0
1255,4,53,0
1256,4,54,0
1257,4,55,0
1258,4,56,0
1259,4,57,0
1260,4,58,0
1261,4,59,0
1262,4,60,0
1263,4,61,0
1264,4,62,0
1265,4,63,0
1266,4,64,0
1267,4,65,0
1268,4,66,0
1269,4,67,0
1270,4,68,0
1271,4,69,0
1272,4,70,0
1273,4,71,0
1274,4,72,0
1275,4,73,0
1276,4,74,0
1277,4,75,0
1278,4,76,0
1279,4,77,0
1280,4,78,0
1281,4,79,0
1282,4,80,0
1283,4,81,0
1284,4,82,0
1285,4,83,0
1286,4,84,0
1287,4,85,0
1288,4,86,0
1289,4,87,0
1290,4,88,0
1291,4,89,0
1292,4,90,0
1293,4,91,0
1294,4,92,0
1295,4,93,0
1296,4,94,0
1297,4,95,0
1298,4,96,0
1299,4,97,0
1300,4,98,0
1301,4,99,0
1302,4,100,0
1303,4,101,0
1304,4,102,0
1305,4,103,0
1306,4,104,0
1307,4,105,0
1308,4,106,0
1309,4,107,0
1310,4,108,0
1311,4,109,0
1312,4,110,0
1313,4,111,0
1314,4,112,0
1315,4,113,0
1316,4,114,0
1317,4,115,0
1318,4,116,0
1319,4,117,0
1320,4,118,0
1321,4,119,0
1322,4,120,0
1323,4,121,0
1324,4,122,0
1325,4,123,0
1326,4,124,0
1327,4,125,0
1328,4,126,0
1329,4,127,0
1330,4,128,0
1331,4,129,0
1332,4,130,0
1333,4,131,0
1334,4,132,0
1335,4,133,0
1336,4,134,0
1337,4,135,0
1338,4,136,0
1339,4,137,0
1340,4,138,0
1341,4,139,0
1342,4,140,0
1343,4,141,0
1344,4,142,0
1345,4,143,0
1346,4,144,0
1347,4,145,0
1348,4,146,0
1349,4,147,0
1350,4,148,0
1351,4,149,0
1352,4,150,0
1353,4,151,0
1354,4,152,0
1355,4,153,0
1356,4,154,0
1357,4,155,0
1358,4,156,0
1359,4,157,0
1360,4,158,0
1361,4,159,0
1362,4,160,0
1363,4,161,0
1364,4,162,0
1365,4,163,0
1366,4,164,0
1367,4,165,0
1368,4,166,0
1369,4,167,0
1370,4,168,0
1371,4,169,0
1372,4,170,0
1373,4,171,0
1374,4,172,0
1375,4,173,0
1376,4,174,0
1377,4,175,0
1378,4,176,0
1379,4,177,0
1380,4,178,0
1381,4,179,0
1382,4,180,0
1383,4,181,0
1384,4,182,0
1385,4,183,0
1386,4,184,0
1387,4,185,0
1388,4,186,0
1389,4,187,0
1390,4,188,0
1391,4,189,0
1392,4,190,0
1393,4,191,0
1394,4,192,0
1395,4,193,0
1396,4,194,0
1397,4,195,0
1398,4,196,0
1399,4,197,0
1400,4,198,0
1401,4,199,0
1402,4,200,0
1403,4,201,0
1404,4,202,0
1405,4,203,0
1406,4,204,0
1407,4,205,0
1408,4,206,0
1409,4,207,0
1410,4,208,0
1411,4,209,0
1412,4,210,0
1413,4,211,0
1414,4,212,0
1415,4,213,0
1416,4,214,0
1417,4,215,0
1418,4,216,0
1419,4,217,0
1420,4,218,0
1421,4,219,0
1422,4,220,0
1423,4,221,0
1424,4,222,0
1425,4,223,0
1426,4,224,0
1427,4,225,0
1428,4,226,0
1429,4,227,0
1430,4,228,0
1431,4,229,0
1432,4,230,0
1433,4,231,0
1434,4,232,0
1435,4,233,0
1436,4,234,0
1437,4,235,0
1438,4,236,0
1439,4,237,0
1440,4,238,0
1441,4,239,0
1442,4,240,0
1443,4,241,0
1444,4,242,0
1445,4,243,0
1446,4,244,0
1447,4,245,0
1448,4,246,0
1449,4,247,0
1450,4,248,0
1451,4,249,0
1452,4,250,0
1453,4,251,0
1454,4,252,0
1455,4,253,0
1456,4,254,0
1457,4,255,0
1458,4,256,0
1459,4,257,0
1460,4,258,0
1461,4,259,0
1462,4,260,0
1463,4,261,0
1464,4,262,0
1465,4,263,0
1466,4,264,0
1467,4,265,0
1468,4,266,0
1469,4,267,0
1470,4,268,0
1471,4,269,0
1472,4,270,0
1473,4,271,0
1474,4,272,0
1475,4,273,0
1476,4,274,0
1477,4,275,0
1478,4,276,0
1479,4,277,0
1480,4,278,0
1481,4,279,0
1482,4,280,0
1483,4,281,0
1484,4,282,0
1485,4,283,0
1486,4,284,0
1487,4,285,0
1488,4,286,0
1489,4,287,0
1490,4,288,0
1491,4,289,0
1492,4,290,0
1493,4,291,0
1494,4,292,0
1495,4,293,0
1496,4,294,0
1497,4,295,0
1498,4,296,0
1499,4,297,0
1500,4,298,0
1501,4,299,0
1502,4,300,0
1503,4,301,0
1504,4,302,0
1505,4,303,0
1506,4,304,0
1507,4,305,0
1508,4,306,0
1509,4,307,0
1510,4,308,0
1511,4,309,0
1512,4,310,0
1513,4,311,0
1514,4,312,0
1515,4,313,0
1516,4,314,0
1517,4,315,0
1518,4,316,0
1519,4,317,0
1520,4,318,0
1521,4,319,0
1522,4,320,0
1523,4,321,0
1524,4,322,0
1525,4,323,0
1526,4,324,0
1527,4,325,0
1528,4,326,0
1529,4,327,0
1530,4,328,0
1531,4,329,0
1532,4,330,0
1533,4,331,0
1534,4,332,0
1535,4,333,0
1536,4,334,0
1537,4,335,0
1538,4,336,0
1539,4,337,0
1540,4,338,0
1541,4,339,0
1542,4,340,0
1543,4,341,0
1544,4,342,0
1545,4,343,0
1546,4,344,0
1547,4,345,0
1548,4,346,0
1549,4,347,0
1550,4,348,0
1551,4,349,0
1552,4,350,0
1553,4,351,0
1554,4,352,0
1555,4,353,0
1556,4,354,0
1557,4,355,0
1558,4,356,0
1559,4,357,0
1560,4,358,0
1561,4,359,0
1562,4,360,0
1563,4,361,0
1564,4,362,0
1565,4,363,0
1566,4,364,0
1567,4,365,0
1568,4,366,0
1569,4,367,0
1570,4,368,0
1571,4,369,0
1572,4,370,0
1573,4,371,0
1574,4,372,0
1575,4,373,0
1576,4,374,0
1577,4,375,0
1578,4,376,0
1579,4,377,0
1580,4,378,0
1581,4,379,0
1582,4,380,0
1583,4,381,0
1584,4,382,0
1585,4,383,0
1586,4,384,0
1587,4,385,0
1588,4,386,0
1589,4,387,0
1590,4,388,0
1591,4,389,0
1592,4,390,0
1593,4,391,0
1594,4,392,0
1595,4,393,0
1596,4,394,0
1597,4,395,0
1598,4,396,0
1599,4,397,0
1600,4,398,0
1601,4,399,0
1602,4,400,0
1603,4,401,0
1604,4,402,0
1605,4,403,0
1606,4,404,0
1607,4,405,0
1608,4,406,0
1609,4,407,0
1610,4,408,0
1611,4,409,0
1612,4,410,0
1613,4,411,0
1614,4,412,0
1615,4,413,0
1616,4,414,0
1617,4,415,0
1618,4,416,0
1619,4,417,0
1620,4,418,0
1621,4,419,0
1622,4,420,0
1623,4,421,0
1624,4,422,0
1625,4,423,0
1626,4,424,0
1627,4,425,0
1628,4,426,0
1629,4,427,0
1630,4,428,0
1631,4,429,0
1632,4,430,0
1633,4,431,0
1634,4,432,0
1635,4,433,0
1636,4,434,0
1637,4,435,0
1638,4,436,0
1639,4,437,0
1640,4,438,0
1641,4,439,0
1642,4,440,0
1643,4,441,0
1644,4,442,0
1645,4,443,0
1646,4,444,0
1647,4,445,0
1648,4,446,0
1649,4,447,0
1650,4,448,0
1651,4,449,0
1652,4,450,0
1653,4,451,0
1654,4,452,0
1655,4,453,0
1656,4,454,0
1657,4,455,0
1658,4,456,0
1659,4,457,0
1660,4,458,0
1661,4,459,0
